
> @gala-games/project-hermes@0.1.0 start
> node lib/src/cli.js start --peer.address 127.0.0.1:8541 --chaincode-id-name basic-product:0.0.1 --tls.enabled false

2023-11-18T13:19:20.705Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2023-11-18T13:19:20.720Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> UpdatePublicKey, Commit -> true,","Target ->","PublicKeyContract" 
2023-11-18T13:19:20.720Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2023-11-18T13:19:20.721Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> GetPublicKey, Commit -> false,","Target ->","PublicKeyContract" 
2023-11-18T13:19:20.721Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2023-11-18T13:19:20.721Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> VerifySignature, Commit -> false,","Target ->","PublicKeyContract" 
2023-11-18T13:19:20.721Z [32minfo[39m [c-api:./lib/annotations/info.js]                   @Info args: "Info -> [object Object],","Target ->","PublicKeyContract" 
2023-11-18T13:19:20.732Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2023-11-18T13:19:20.734Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> CreateTokenClass, Commit -> true,","Target ->","GalaChainTokenContract" 
2023-11-18T13:19:20.734Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2023-11-18T13:19:20.735Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> UpdateTokenClass, Commit -> true,","Target ->","GalaChainTokenContract" 
2023-11-18T13:19:20.735Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2023-11-18T13:19:20.736Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchTokenClasses, Commit -> false,","Target ->","GalaChainTokenContract" 
2023-11-18T13:19:20.736Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2023-11-18T13:19:20.737Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchTokenClassesWithPagination, Commit -> false,","Target ->","GalaChainTokenContract" 
2023-11-18T13:19:20.737Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2023-11-18T13:19:20.738Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> GrantAllowance, Commit -> true,","Target ->","GalaChainTokenContract" 
2023-11-18T13:19:20.738Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2023-11-18T13:19:20.739Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> RefreshAllowances, Commit -> true,","Target ->","GalaChainTokenContract" 
2023-11-18T13:19:20.739Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2023-11-18T13:19:20.740Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FullAllowanceCheck, Commit -> false,","Target ->","GalaChainTokenContract" 
2023-11-18T13:19:20.740Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2023-11-18T13:19:20.743Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchAllowances, Commit -> false,","Target ->","GalaChainTokenContract" 
2023-11-18T13:19:20.743Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2023-11-18T13:19:20.743Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> DeleteAllowances, Commit -> true,","Target ->","GalaChainTokenContract" 
2023-11-18T13:19:20.744Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2023-11-18T13:19:20.745Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchBalances, Commit -> false,","Target ->","GalaChainTokenContract" 
2023-11-18T13:19:20.746Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2023-11-18T13:19:20.747Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> RequestMint, Commit -> true,","Target ->","GalaChainTokenContract" 
2023-11-18T13:19:20.747Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2023-11-18T13:19:20.747Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FulfillMint, Commit -> true,","Target ->","GalaChainTokenContract" 
2023-11-18T13:19:20.749Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2023-11-18T13:19:20.749Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> HighThroughputMint, Commit -> true,","Target ->","GalaChainTokenContract" 
2023-11-18T13:19:20.750Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2023-11-18T13:19:20.750Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchMintRequests, Commit -> false,","Target ->","GalaChainTokenContract" 
2023-11-18T13:19:20.750Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2023-11-18T13:19:20.750Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> MintToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2023-11-18T13:19:20.751Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2023-11-18T13:19:20.751Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> MintTokenWithAllowance, Commit -> true,","Target ->","GalaChainTokenContract" 
2023-11-18T13:19:20.751Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2023-11-18T13:19:20.752Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> BatchMintToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2023-11-18T13:19:20.752Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2023-11-18T13:19:20.753Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> UseToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2023-11-18T13:19:20.753Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2023-11-18T13:19:20.753Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> ReleaseToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2023-11-18T13:19:20.753Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2023-11-18T13:19:20.754Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> LockToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2023-11-18T13:19:20.754Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2023-11-18T13:19:20.755Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> LockTokens, Commit -> true,","Target ->","GalaChainTokenContract" 
2023-11-18T13:19:20.755Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2023-11-18T13:19:20.756Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> UnlockToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2023-11-18T13:19:20.756Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2023-11-18T13:19:20.757Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> UnlockTokens, Commit -> true,","Target ->","GalaChainTokenContract" 
2023-11-18T13:19:20.757Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2023-11-18T13:19:20.757Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> TransferToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2023-11-18T13:19:20.758Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2023-11-18T13:19:20.758Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> BurnTokens, Commit -> true,","Target ->","GalaChainTokenContract" 
2023-11-18T13:19:20.758Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2023-11-18T13:19:20.758Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchBurns, Commit -> false,","Target ->","GalaChainTokenContract" 
2023-11-18T13:19:20.759Z [32minfo[39m [c-api:./lib/annotations/info.js]                   @Info args: "Info -> [object Object],","Target ->","GalaChainTokenContract" 
2023-11-18T13:19:20.769Z [32minfo[39m [c-api:contracts-spi/bootstrap.js]                  No metadata file supplied in contract, introspection will generate all the data  
2023-11-18T13:19:20.812Z [32minfo[39m [c-api:lib/chaincode.js]                            Registering with peer 127.0.0.1:8541 as chaincode "basic-product:0.0.1"  
2023-11-18T13:19:20.815Z [32minfo[39m [c-api:fabric-shim/cli]                             Bootstrap process completed  
2023-11-18T13:19:20.827Z [32minfo[39m [c-api:lib/handler.js]                              Successfully registered with peer node. State transferred to "established"  
2023-11-18T13:19:20.827Z [32minfo[39m [c-api:lib/handler.js]                              Successfully established communication with peer node. State transferred to "ready"  
2023-11-18T13:35:14.806Z [31merror[39m [c-api:lib/handler.js]                             Chat stream with peer - on error: %j "Error: 1 CANCELLED: Call cancelled\n    at callErrorFromStatus (/Users/anthonyra/Documents/GitHub/project-hermes/node_modules/@grpc/grpc-js/build/src/call.js:31:19)\n    at Object.onReceiveStatus (/Users/anthonyra/Documents/GitHub/project-hermes/node_modules/@grpc/grpc-js/build/src/client.js:419:73)\n    at Object.onReceiveStatus (/Users/anthonyra/Documents/GitHub/project-hermes/node_modules/@grpc/grpc-js/build/src/client-interceptors.js:323:181)\n    at /Users/anthonyra/Documents/GitHub/project-hermes/node_modules/@grpc/grpc-js/build/src/resolving-call.js:99:78\n    at process.processTicksAndRejections (node:internal/process/task_queues:77:11)\nfor call at\n    at ServiceClientImpl.makeBidiStreamRequest (/Users/anthonyra/Documents/GitHub/project-hermes/node_modules/@grpc/grpc-js/build/src/client.js:403:32)\n    at ServiceClientImpl.<anonymous> (/Users/anthonyra/Documents/GitHub/project-hermes/node_modules/@grpc/grpc-js/build/src/make-client.js:105:19)\n    at /Users/anthonyra/Documents/GitHub/project-hermes/node_modules/dd-trace/packages/datadog-instrumentations/src/grpc/client.js:159:27\n    at run (node:diagnostics_channel:154:14)\n    at AsyncResourceStorage.run (/Users/anthonyra/Documents/GitHub/project-hermes/node_modules/dd-trace/packages/datadog-core/src/storage/async_resource.js:69:14)\n    at node:diagnostics_channel:91:18\n    at Channel.runStores (node:diagnostics_channel:163:12)\n    at callMethod (/Users/anthonyra/Documents/GitHub/project-hermes/node_modules/dd-trace/packages/datadog-instrumentations/src/grpc/client.js:149:23)\n    at ServiceClientImpl.wrapped [as register] (/Users/anthonyra/Documents/GitHub/project-hermes/node_modules/dd-trace/packages/datadog-instrumentations/src/grpc/client.js:96:12)\n    at ChaincodeSupportClient.chat (/Users/anthonyra/Documents/GitHub/project-hermes/node_modules/fabric-shim/lib/handler.js:273:37)" 

> @gala-games/project-hermes@0.1.0 start
> node lib/src/cli.js start --peer.address 127.0.0.1:8541 --chaincode-id-name basic-product:0.0.1 --tls.enabled false

2023-11-18T13:47:35.975Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2023-11-18T13:47:35.977Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> GetChaincodeVersion, Commit -> false,","Target ->","GalaContract" 
2023-11-18T13:47:35.984Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> GetContractAPI, Commit -> false,","Target ->","GalaContract" 
2023-11-18T13:47:35.985Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2023-11-18T13:47:35.987Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> GetObjectByKey, Commit -> false,","Target ->","GalaContract" 
2023-11-18T13:47:35.987Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2023-11-18T13:47:35.988Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> GetObjectHistory, Commit -> false,","Target ->","GalaContract" 
2023-11-18T13:47:35.988Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2023-11-18T13:47:35.989Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> SavePublicKey, Commit -> true,","Target ->","PublicKeyContract" 
2023-11-18T13:47:35.989Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2023-11-18T13:47:35.989Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> GetMyProfile, Commit -> false,","Target ->","PublicKeyContract" 
2023-11-18T13:47:35.989Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2023-11-18T13:47:35.990Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> RegisterUser, Commit -> true,","Target ->","PublicKeyContract" 
2023-11-18T13:47:35.990Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2023-11-18T13:47:35.990Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> RegisterEthUser, Commit -> true,","Target ->","PublicKeyContract" 
2023-11-18T13:47:35.990Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2023-11-18T13:47:35.991Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> UpdatePublicKey, Commit -> true,","Target ->","PublicKeyContract" 
2023-11-18T13:47:35.991Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2023-11-18T13:47:35.991Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> GetPublicKey, Commit -> false,","Target ->","PublicKeyContract" 
2023-11-18T13:47:35.991Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2023-11-18T13:47:35.992Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> VerifySignature, Commit -> false,","Target ->","PublicKeyContract" 
2023-11-18T13:47:35.992Z [32minfo[39m [c-api:./lib/annotations/info.js]                   @Info args: "Info -> [object Object],","Target ->","PublicKeyContract" 
2023-11-18T13:47:36.000Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2023-11-18T13:47:36.002Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> CreateTokenClass, Commit -> true,","Target ->","GalaChainTokenContract" 
2023-11-18T13:47:36.002Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2023-11-18T13:47:36.003Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> UpdateTokenClass, Commit -> true,","Target ->","GalaChainTokenContract" 
2023-11-18T13:47:36.003Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2023-11-18T13:47:36.004Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchTokenClasses, Commit -> false,","Target ->","GalaChainTokenContract" 
2023-11-18T13:47:36.005Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2023-11-18T13:47:36.005Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchTokenClassesWithPagination, Commit -> false,","Target ->","GalaChainTokenContract" 
2023-11-18T13:47:36.005Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2023-11-18T13:47:36.007Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> GrantAllowance, Commit -> true,","Target ->","GalaChainTokenContract" 
2023-11-18T13:47:36.007Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2023-11-18T13:47:36.007Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> RefreshAllowances, Commit -> true,","Target ->","GalaChainTokenContract" 
2023-11-18T13:47:36.009Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2023-11-18T13:47:36.010Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FullAllowanceCheck, Commit -> false,","Target ->","GalaChainTokenContract" 
2023-11-18T13:47:36.010Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2023-11-18T13:47:36.011Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchAllowances, Commit -> false,","Target ->","GalaChainTokenContract" 
2023-11-18T13:47:36.011Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2023-11-18T13:47:36.011Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> DeleteAllowances, Commit -> true,","Target ->","GalaChainTokenContract" 
2023-11-18T13:47:36.011Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2023-11-18T13:47:36.012Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchBalances, Commit -> false,","Target ->","GalaChainTokenContract" 
2023-11-18T13:47:36.012Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2023-11-18T13:47:36.013Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> RequestMint, Commit -> true,","Target ->","GalaChainTokenContract" 
2023-11-18T13:47:36.013Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2023-11-18T13:47:36.013Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FulfillMint, Commit -> true,","Target ->","GalaChainTokenContract" 
2023-11-18T13:47:36.014Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2023-11-18T13:47:36.015Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> HighThroughputMint, Commit -> true,","Target ->","GalaChainTokenContract" 
2023-11-18T13:47:36.015Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2023-11-18T13:47:36.015Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchMintRequests, Commit -> false,","Target ->","GalaChainTokenContract" 
2023-11-18T13:47:36.015Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2023-11-18T13:47:36.016Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> MintToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2023-11-18T13:47:36.016Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2023-11-18T13:47:36.017Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> MintTokenWithAllowance, Commit -> true,","Target ->","GalaChainTokenContract" 
2023-11-18T13:47:36.017Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2023-11-18T13:47:36.018Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> BatchMintToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2023-11-18T13:47:36.018Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2023-11-18T13:47:36.019Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> UseToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2023-11-18T13:47:36.019Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2023-11-18T13:47:36.019Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> ReleaseToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2023-11-18T13:47:36.020Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2023-11-18T13:47:36.020Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> LockToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2023-11-18T13:47:36.020Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2023-11-18T13:47:36.021Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> LockTokens, Commit -> true,","Target ->","GalaChainTokenContract" 
2023-11-18T13:47:36.021Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2023-11-18T13:47:36.022Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> UnlockToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2023-11-18T13:47:36.022Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2023-11-18T13:47:36.023Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> UnlockTokens, Commit -> true,","Target ->","GalaChainTokenContract" 
2023-11-18T13:47:36.023Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2023-11-18T13:47:36.024Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> TransferToken, Commit -> true,","Target ->","GalaChainTokenContract" 
2023-11-18T13:47:36.024Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2023-11-18T13:47:36.026Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> BurnTokens, Commit -> true,","Target ->","GalaChainTokenContract" 
2023-11-18T13:47:36.027Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
2023-11-18T13:47:36.027Z [32minfo[39m [c-api:./lib/annotations/transaction.js]            @Transaction args: "Property Key -> FetchBurns, Commit -> false,","Target ->","GalaChainTokenContract" 
2023-11-18T13:47:36.027Z [32minfo[39m [c-api:./lib/annotations/info.js]                   @Info args: "Info -> [object Object],","Target ->","GalaChainTokenContract" 
2023-11-18T13:47:36.037Z [32minfo[39m [c-api:contracts-spi/bootstrap.js]                  No metadata file supplied in contract, introspection will generate all the data  
2023-11-18T13:47:36.074Z [32minfo[39m [c-api:lib/chaincode.js]                            Registering with peer 127.0.0.1:8541 as chaincode "basic-product:0.0.1"  
2023-11-18T13:47:36.078Z [32minfo[39m [c-api:fabric-shim/cli]                             Bootstrap process completed  
2023-11-18T13:47:36.091Z [32minfo[39m [c-api:lib/handler.js]                              Successfully registered with peer node. State transferred to "established"  
2023-11-18T13:47:36.092Z [32minfo[39m [c-api:lib/handler.js]                              Successfully established communication with peer node. State transferred to "ready"  
